Author,Headline,Keywords,Topics,URL,Outlet,Timestamp
Korean Wave,The Times of India,"The Times Of India, The Times, Times, India",General,https://timesofindia.indiatimes.com/,TOI,2025-10-26 19:50:27
Global Sports Desk,Thailandâs Fifa Laopakdee claims historic Asia Pacific Amateur Championship win in Dubai,"ThailandâS Fifa Laopakdee, Asia Pacific, Dubai, Fifa Laopakdee, Fifa, Laopakdee, Historic, Asia, Pacific, Amateur","Technology, Sports",https://timesofindia.indiatimes.com/sports/international-sports/thailands-fifa-laopakdee-claims-historic-asia-pacific-amateur-championship-win-in-dubai/articleshow/124828409.cms,TOI,2025-10-26 19:50:34
Sidhharrth S Kumaar,"Challenging dates for each zodiac sign for the week of October 26 to November 01, 2025","Challenging Dates, Each Zodiac Sign, The Week, Dates, Zodiac, Sign, Week, October, November",General,https://timesofindia.indiatimes.com/astrology/numerology-tarot/challenging-dates-for-each-zodiac-sign-for-the-week-of-october-26-to-november-01-2025/articleshow/124825798.cms,TOI,2025-10-26 19:50:34
TOI World Desk,"Dubai Police arrests 2 thieves at airport moments before fleeing country, recover Dh660,000 in 2 hours","Dubai, 2 Thieves, Airport Moments, 2 Hours, Police, Thieves, Airport, Moments, Country, Hours","Technology, International, Crime",https://timesofindia.indiatimes.com/world/middle-east/dubai-police-arrests-2-thieves-at-airport-moments-before-fleeing-country-recover-dh660000-in-2-hours/articleshow/124827988.cms,TOI,2025-10-26 19:50:34
TOI Sports Desk,'A fantastic effort': Rohit Sharma lauds young India pacer despite ODI series defeat,"India, 'A Fantastic Effort, Odi Series Defeat, Effort, Rohit, Sharma, Lauds, Pacer, Series, Defeat",Entertainment,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/a-fantastic-effort-rohit-sharma-lauds-young-india-pacer-despite-odi-series-defeat/articleshow/124828249.cms,TOI,2025-10-26 19:50:34
TOI Entertainment Desk,Michael Jacksonâs silent revenge: How he turned Eminemâs diss into a $370 million power move,"Michael JacksonâS Silent, Michael JacksonâS Silent Revenge, Michael, Revenge, Diss, Power",General,https://timesofindia.indiatimes.com/entertainment/english/music/michael-jacksons-silent-revenge-how-he-turned-eminems-diss-into-a-370-million-power-move/articleshow/124827989.cms,TOI,2025-10-26 19:50:34
TOI Lifestyle Desk,Optical Illusion: Only those with high IQ can find the odd letter among the âYâsâ,"Optical Illusion, High Iq, The Odd Letter, The ÂYâSâ, Illusion, Letter",General,https://timesofindia.indiatimes.com/life-style/health-fitness/de-stress/optical-illusion-only-those-with-high-iq-can-find-the-odd-letter-among-the-ys/articleshow/124825175.cms,TOI,2025-10-26 19:50:34
Mahima Roy,Will Bo Nix play against the Dallas Cowboys today? Latest injury update on the popular Denver Broncos quarterback,"Dallas, Denver, The Dallas Cowboys, Latest Injury Update, Cowboys, Today, Injury, Update, Broncos, Quarterback",Technology,https://timesofindia.indiatimes.com/sports/nfl/news/will-bo-nix-play-against-the-dallas-cowboys-today-latest-injury-update-on-the-popular-denver-broncos-quarterback/articleshow/124824053.cms,TOI,2025-10-26 19:50:34
TOI World Desk,'Egregious failure': Why a migrant sex offender facing deportation was released from an English prison,"'Egregious Failure, A Migrant Sex Offender, An English Prison, Failure, Offender, Deportation, Prison",Technology,https://timesofindia.indiatimes.com/world/uk/egregious-failure-why-a-migrant-sex-offender-facing-deportation-was-released-from-an-english-prison/articleshow/124827719.cms,TOI,2025-10-26 19:50:34
TOI Lifestyle Desk,"Happy Chhath Puja 2025: Best Messages, Quotes, Wishes and Images to share with friends and family on Chhath Puja","Happy Chhath Puja, Best Messages, Chhath Puja, Chhath, Puja, Messages, Quotes, Wishes, Images, Friends",Technology,https://timesofindia.indiatimes.com/life-style/relationships/family/happy-chhath-puja-2025-best-messages-quotes-wishes-greetings-whatsapp-status-and-images-to-share-with-friends-and-family-on-chhath-puja/articleshow/124826119.cms,TOI,2025-10-26 19:50:34
TOI Entertainment Desk,'Riverdale' star Camila Mendes and Rudy Mancuso are engaged; Lili Reinhart shares THIS adorable message,"Rudy Mancuso, 'Riverdale' Star Camila Mendes, This Adorable Message, Riverdale, Star, Camila, Mendes, Rudy, Mancuso, Lili",General,https://timesofindia.indiatimes.com/web-series/news/english/riverdale-star-camila-mendes-and-rudy-mancuso-are-engaged-lili-reinhart-shares-this-adorable-message/articleshow/124828198.cms,TOI,2025-10-26 19:50:34
